X_Position,Z_Line,Z_Sine,Z_Triangle
0,5,5,5
0.0400801603206413,5.0060120240481,5.07554133716042,5.02404809619238
0.0801603206412826,5.01202404809619,5.15103476937509,5.04809619238477
0.120240480961924,5.01803607214429,5.22643242207745,5.07214428857715
0.160320641282565,5.02404809619238,5.30168648144002,5.09619238476954
0.200400801603206,5.03006012024048,5.37674922469584,5.12024048096192
0.240480961923848,5.03607214428858,5.45157305040204,5.14428857715431
0.280561122244489,5.04208416833667,5.52611050862664,5.16833667334669
0.32064128256513,5.04809619238477,5.60031433103913,5.19238476953908
0.360721442885772,5.05410821643287,5.67413746088595,5.21643286573146
0.400801603206413,5.06012024048096,5.74753308283176,5.24048096192385
0.440881763527054,5.06613226452906,5.82045465264768,5.26452905811623
0.480961923847695,5.07214428857715,5.89285592672753,5.28857715430862
0.521042084168337,5.07815631262525,5.96469099141349,5.312625250501
0.561122244488978,5.08416833667335,6.03591429211245,5.33667334669339
0.601202404809619,5.09018036072144,6.10648066218474,5.36072144288577
0.64128256513026,5.09619238476954,6.17634535158679,5.38476953907816
0.681362725450902,5.10220440881764,6.2454640552496,5.40881763527054
0.721442885771543,5.10821643286573,6.31379294117503,5.43286573146293
0.761523046092184,5.11422845691383,6.38128867823214,5.45691382765531
0.801603206412826,5.12024048096192,6.44790846363581,5.48096192384769
0.841683366733467,5.12625250501002,6.51361005009038,5.50501002004008
0.881763527054108,5.13226452905812,6.578351772581,5.52905811623246
0.92184368737475,5.13827655310621,6.64209257479574,5.55310621242485
0.961923847695391,5.14428857715431,6.70479203516161,5.57715430861723
1.00200400801603,5.1503006012024,6.76641039247821,5.60120240480962
1.04208416833667,5.1563126252505,6.82690857113242,5.625250501002
1.08216432865731,5.1623246492986,6.88624820587848,5.64929859719439
1.12224448897796,5.16833667334669,6.94439166616747,5.67334669338677
1.1623246492986,5.17434869739479,7.00130208001095,5.69739478957916
1.20240480961924,5.18036072144289,7.05694335736352,5.72144288577154
1.24248496993988,5.18637274549098,7.11128021300953,5.74549098196393
1.28256513026052,5.19238476953908,7.16427818893937,5.76953907815631
1.32264529058116,5.19839679358717,7.21590367620121,5.7935871743487
1.3627254509018,5.20440881763527,7.26612393621431,5.81763527054108
1.40280561122244,5.21042084168337,7.31490712153034,5.84168336673347
1.44288577154309,5.21643286573146,7.36222229602965,5.86573146292585
1.48296593186373,5.22244488977956,7.40803945453953,5.88977955911824
1.52304609218437,5.22845691382765,7.4523295418622,5.91382765531062
1.56312625250501,5.23446893787575,7.49506447120027,5.93787575150301
1.60320641282565,5.24048096192385,7.5362171419682,5.96192384769539
1.64328657314629,5.24649298597194,7.57576145697819,5.98597194388778
1.68336673346693,5.25250501002004,7.61367233898996,6.01002004008016
1.72344689378758,5.25851703406814,7.64992574661352,6.03406813627254
1.76352705410822,5.26452905811623,7.6844986895552,6.05811623246493
1.80360721442886,5.27054108216433,7.71736924319707,6.08216432865732
1.8436873747495,5.27655310621242,7.74851656250053,6.1062124248497
1.88376753507014,5.28256513026052,7.77792089522532,6.13026052104208
1.92384769539078,5.28857715430862,7.80556359445549,6.15430861723447
1.96392785571142,5.29458917835671,7.83142713042449,6.17835671342685
2.00400801603206,5.30060120240481,7.85549510163169,6.20240480961924
2.04408817635271,5.30661322645291,7.87775224524356,6.22645290581162
2.08416833667335,5.312625250501,7.89818444677262,6.25050100200401
2.12424849699399,5.3186372745491,7.91677874902824,6.27454909819639
2.16432865731463,5.32464929859719,7.93352336033353,6.29859719438878
2.20440881763527,5.33066132264529,7.94840766200304,6.32264529058116
2.24448897795591,5.33667334669339,7.96142221507674,6.34669338677355
2.28456913827655,5.34268537074148,7.9725587663057,6.37074148296593
2.32464929859719,5.34869739478958,7.98181025338599,6.39478957915832
2.36472945891784,5.35470941883768,7.98917080943726,6.4188376753507
2.40480961923848,5.36072144288577,7.99463576672326,6.44288577154309
2.44488977955912,5.36673346693387,7.9982016596119,6.46693386773547
2.48496993987976,5.37274549098196,7.99986622677299,6.49098196392786
2.5250501002004,5.37875751503006,7.99962841261231,6.51503006012024
2.56513026052104,5.38476953907816,7.99748836794099,6.53907815631263
2.60521042084168,5.39078156312625,7.99344744987988,6.56312625250501
2.64529058116232,5.39679358717435,7.98750822099893,6.58717434869739
2.68537074148297,5.40280561122244,7.97967444769212,6.61122244488978
2.72545090180361,5.40881763527054,7.96995109778898,6.63527054108216
2.76553106212425,5.41482965931864,7.95834433740419,6.65931863727455
2.80561122244489,5.42084168336673,7.94486152702737,6.68336673346693
2.84569138276553,5.42685370741483,7.92951121685532,6.70741482965932
2.88577154308617,5.43286573146293,7.9123031413699,6.7314629258517
2.92585170340681,5.43887775551102,7.89324821316483,6.75551102204409
2.96593186372745,5.44488977955912,7.87235851602545,6.77955911823647
3.0060120240481,5.45090180360721,7.84964729726569,6.80360721442886
3.04609218436874,5.45691382765531,7.82512895932723,6.82765531062124
3.08617234468938,5.46292585170341,7.79881905064608,6.85170340681363
3.12625250501002,5.4689378757515,7.77073425579254,6.87575150300601
3.16633266533066,5.4749498997996,7.74089238489048,6.8997995991984
3.2064128256513,5.48096192384769,7.70931236232303,6.92384769539078
3.24649298597194,5.48697394789579,7.67601421473157,6.94789579158317
3.28657314629259,5.49298597194389,7.64101905831568,6.97194388777555
3.32665330661323,5.49899799599198,7.60434908544227,6.99599198396794
3.36673346693387,5.50501002004008,7.5660275505721,7.02004008016032
3.40681362725451,5.51102204408818,7.52607875551286,7.04408817635271
3.44689378757515,5.51703406813627,7.48452803400805,7.06813627254509
3.48697394789579,5.52304609218437,7.44140173567148,7.09218436873747
3.52705410821643,5.52905811623246,7.39672720927746,7.11623246492986
3.56713426853707,5.53507014028056,7.35053278541747,7.14028056112224
3.60721442885772,5.54108216432866,7.30284775853415,7.16432865731463
3.64729458917836,5.54709418837675,7.2537023683441,7.18837675350701
3.687374749499,5.55310621242485,7.20312778066113,7.2124248496994
3.72745490981964,5.55911823647295,7.15115606763238,7.23647294589178
3.76753507014028,5.56513026052104,7.09782018739951,7.26052104208417
3.80761523046092,5.57114228456914,7.0431539631982,7.28456913827655
3.84769539078156,5.57715430861723,6.98719206190888,7.30861723446894
3.8877755511022,5.58316633266533,6.92996997207263,7.33266533066132
3.92785571142285,5.58917835671343,6.87152398138583,7.35671342685371
3.96793587174349,5.59519038076152,6.81189115368821,7.38076152304609
4.00801603206413,5.60120240480962,6.75110930545858,7.40480961923848
4.04809619238477,5.60721442885772,6.6892169818333,7.42885771543086
4.08817635270541,5.61322645290581,6.62625343216267,7.45290581162325
4.12825651302605,5.61923847695391,6.56225858512078,7.47695390781563
4.16833667334669,5.625250501002,6.49727302338449,7.50100200400802
4.20841683366733,5.6312625250501,6.43133795789771,7.5250501002004
4.24849699398798,5.6372745490982,6.36449520173728,7.54909819639279
4.28857715430862,5.64328657314629,6.29678714359695,7.57314629258517
4.32865731462926,5.64929859719439,6.22825672090641,7.59719438877756
4.3687374749499,5.65531062124249,6.15894739260224,7.62124248496994
4.40881763527054,5.66132264529058,6.08890311156819,7.64529058116232
4.44889779559118,5.66733466933868,6.01816829676229,7.66933867735471
4.48897795591182,5.67334669338677,5.94678780504822,7.69338677354709
4.52905811623246,5.67935871743487,5.8748069027492,7.71743486973948
4.56913827655311,5.68537074148297,5.80227123694203,7.74148296593186
4.60921843687375,5.69138276553106,5.72922680650978,7.76553106212425
4.64929859719439,5.69739478957916,5.65571993297135,7.78957915831663
4.68937875751503,5.70340681362725,5.58179723110642,7.81362725450902
4.72945891783567,5.70941883767535,5.50750557939445,7.8376753507014
4.76953907815631,5.71543086172345,5.43289209028643,7.86172344689379
4.80961923847695,5.72144288577154,5.35800408032825,7.88577154308617
4.8496993987976,5.72745490981964,5.28288904015471,7.90981963927856
4.88977955911824,5.73346693386774,5.20759460437302,7.93386773547094
4.92985971943888,5.73947895791583,5.13216852135509,7.95791583166333
4.96993987975952,5.74549098196393,5.05665862295762,7.98196392785571
5.01002004008016,5.75150300601202,4.98111279418929,7.9939879759519
5.0501002004008,5.75751503006012,4.90557894284424,7.96993987975952
5.09018036072144,5.76352705410822,4.83010496912104,7.94589178356713
5.13026052104208,5.76953907815631,4.75473873524654,7.92184368737475
5.17034068136273,5.77555110220441,4.67952803512379,7.89779559118236
5.21042084168337,5.7815631262525,4.60452056402329,7.87374749498998
5.25050100200401,5.7875751503006,4.52976388833675,7.8496993987976
5.29058116232465,5.7935871743487,4.4553054154126,7.82565130260521
5.33066132264529,5.79959919839679,4.38119236349241,7.80160320641282
5.37074148296593,5.80561122244489,4.30747173176715,7.77755511022044
5.41082164328657,5.81162324649299,4.2341902705724,7.75350701402806
5.45090180360721,5.81763527054108,4.16139445174139,7.72945891783567
5.49098196392786,5.82364729458918,4.08913043913465,7.70541082164329
5.5310621242485,5.82965931863727,4.01744405936489,7.6813627254509
5.57114228456914,5.83567134268537,3.94638077273589,7.65731462925852
5.61122244488978,5.84168336673347,3.87598564441351,7.63326653306613
5.65130260521042,5.84769539078156,3.80630331584747,7.60921843687375
5.69138276553106,5.85370741482966,3.73737797646165,7.58517034068136
5.7314629258517,5.85971943887776,3.66925333563119,7.56112224448898
5.77154308617235,5.86573146292585,3.60197259496391,7.53707414829659
5.81162324649299,5.87174348697395,3.53557842090381,7.51302605210421
5.85170340681363,5.87775551102204,3.47011291767391,7.48897795591182
5.89178356713427,5.88376753507014,3.40561760057559,7.46492985971944
5.93186372745491,5.88977955911824,3.3421333696615,7.44088176352705
5.97194388777555,5.89579158316633,3.27970048379852,7.41683366733467
6.01202404809619,5.90180360721443,3.21835853513744,7.39278557114229
6.05210420841683,5.90781563126253,3.15814642400532,7.3687374749499
6.09218436873747,5.91382765531062,3.09910233423665,7.34468937875751
6.13226452905812,5.91983967935872,3.04126370895893,7.32064128256513
6.17234468937876,5.92585170340681,2.98466722684783,7.29659318637275
6.2124248496994,5.93186372745491,2.92934877886724,7.27254509018036
6.25250501002004,5.93787575150301,2.87534344550884,7.24849699398798
6.29258517034068,5.9438877755511,2.8226854745456,7.22444889779559
6.33266533066132,5.9498997995992,2.77140825931335,7.20040080160321
6.37274549098196,5.95591182364729,2.72154431753426,7.17635270541082
6.41282565130261,5.96192384769539,2.67312527069553,7.15230460921844
6.45290581162325,5.96793587174349,2.62618182399644,7.12825651302605
6.49298597194389,5.97394789579158,2.58074374687651,7.10420841683367
6.53306613226453,5.97995991983968,2.53683985413701,7.08016032064128
6.57314629258517,5.98597194388778,2.49449798766795,7.0561122244489
6.61322645290581,5.99198396793587,2.45374499879196,7.03206412825651
6.65330661322645,5.99799599198397,2.41460673123638,7.00801603206413
6.69338677354709,6.00400801603206,2.37710800474435,6.98396793587174
6.73346693386774,6.01002004008016,2.34127259933519,6.95991983967936
6.77354709418838,6.01603206412826,2.30712324022422,6.93587174348697
6.81362725450902,6.02204408817635,2.27468158341141,6.91182364729459
6.85370741482966,6.02805611222445,2.24396820194813,6.8877755511022
6.8937875751503,6.03406813627254,2.21500257289061,6.86372745490982
6.93386773547094,6.04008016032064,2.1878030649485,6.83967935871743
6.97394789579158,6.04609218436874,2.16238692683623,6.81563126252505
7.01402805611222,6.05210420841683,2.13877027633465,6.79158316633267
7.05410821643287,6.05811623246493,2.11696809006985,6.76753507014028
7.09418837675351,6.06412825651303,2.09699419401565,6.7434869739479
7.13426853707415,6.07014028056112,2.07886125472579,6.71943887775551
7.17434869739479,6.07615230460922,2.06258077130137,6.69539078156313
7.21442885771543,6.08216432865731,2.04816306809861,6.67134268537074
7.25450901803607,6.08817635270541,2.03561728818166,6.64729458917836
7.29458917835671,6.09418837675351,2.02495138752439,6.62324649298597
7.33466933867735,6.1002004008016,2.01617212996514,6.59919839679359
7.374749498998,6.1062124248497,2.00928508291737,6.5751503006012
7.41482965931864,6.1122244488978,2.00429461383906,6.55110220440882
7.45490981963928,6.11823647294589,2.00120388746304,6.52705410821643
7.49498997995992,6.12424849699399,2.00001486379008,6.50300601202405
7.53507014028056,6.13026052104208,2.00072829684596,6.47895791583166
7.5751503006012,6.13627254509018,2.00334373420325,6.45490981963928
7.61523046092184,6.14228456913828,2.00785951726827,6.43086172344689
7.65531062124249,6.14829659318637,2.01427278233288,6.40681362725451
7.69539078156313,6.15430861723447,2.0225794623905,6.38276553106212
7.73547094188377,6.16032064128257,2.03277428971524,6.35871743486974
7.77555110220441,6.16633266533066,2.04485079920245,6.33466933867735
7.81563126252505,6.17234468937876,2.05880133246862,6.31062124248497
7.85571142284569,6.17835671342685,2.07461704270794,6.28657314629258
7.89579158316633,6.18436873747495,2.09228790030261,6.2625250501002
7.93587174348697,6.19038076152305,2.11180269918311,6.23847695390782
7.97595190380762,6.19639278557114,2.13314906393467,6.21442885771543
8.01603206412826,6.20240480961924,2.15631345764512,6.19038076152305
8.0561122244489,6.20841683366733,2.18128119048944,6.16633266533066
8.09619238476954,6.21442885771543,2.20803642904542,6.14228456913828
8.13627254509018,6.22044088176353,2.23656220633444,6.11823647294589
8.17635270541082,6.22645290581162,2.26684043258123,6.09418837675351
8.21643286573146,6.23246492985972,2.29885190668556,6.07014028056112
8.2565130260521,6.23847695390782,2.33257632839876,6.04609218436874
8.29659318637275,6.24448897795591,2.36799231119718,6.02204408817635
8.33667334669339,6.25050100200401,2.40507739584463,5.99799599198397
8.37675350701403,6.2565130260521,2.44380806463498,5.97394789579158
8.41683366733467,6.2625250501002,2.48415975630605,5.9498997995992
8.45691382765531,6.2685370741483,2.52610688161527,5.92585170340681
8.49699398797595,6.27454909819639,2.56962283956726,5.90180360721443
8.53707414829659,6.28056112224449,2.61468003428294,5.87775551102204
8.57715430861724,6.28657314629258,2.66124989249965,5.85370741482966
8.61723446893788,6.29258517034068,2.70930288169104,5.82965931863727
8.65731462925852,6.29859719438878,2.75880852879524,5.80561122244489
8.69739478957916,6.30460921843687,2.80973543953956,5.78156312625251
8.7374749498998,6.31062124248497,2.86205131834932,5.75751503006012
8.77755511022044,6.31663326653307,2.91572298882824,5.73346693386774
8.81763527054108,6.32264529058116,2.97071641479747,5.70941883767535
8.85771543086172,6.32865731462926,3.02699672187982,5.68537074148297
8.89779559118236,6.33466933867735,3.08452821961545,5.66132264529058
8.93787575150301,6.34068136272545,3.1432744240953,5.6372745490982
8.97795591182365,6.34669338677355,3.20319808109744,5.61322645290581
9.01803607214429,6.35270541082164,3.26426118971211,5.58917835671343
9.05811623246493,6.35871743486974,3.32642502644014,5.56513026052104
9.09819639278557,6.36472945891784,3.38965016974974,5.54108216432866
9.13827655310621,6.37074148296593,3.45389652507581,5.51703406813627
9.17835671342685,6.37675350701403,3.51912335024616,5.49298597194389
9.21843687374749,6.38276553106212,3.58528928131836,5.4689378757515
9.25851703406814,6.38877755511022,3.65235235881093,5.44488977955912
9.29859719438878,6.39478957915832,3.72027005431215,5.42084168336673
9.33867735470942,6.40080160320641,3.78899929744967,5.39679358717435
9.37875751503006,6.40681362725451,3.85849650320387,5.37274549098196
9.4188376753507,6.41282565130261,3.92871759954748,5.34869739478958
9.45891783567134,6.4188376753507,3.99961805539412,5.32464929859719
9.49899799599198,6.4248496993988,4.07115290883791,5.30060120240481
9.53907815631263,6.43086172344689,4.14327679566633,5.27655310621243
9.57915831663327,6.43687374749499,4.21594397812818,5.25250501002004
9.61923847695391,6.44288577154309,4.28910837393838,5.22845691382765
9.65931863727455,6.44889779559118,4.36272358550135,5.20440881763527
9.69939879759519,6.45490981963928,4.43674292933426,5.18036072144289
9.73947895791583,6.46092184368737,4.51111946567163,5.1563126252505
9.77955911823647,6.46693386773547,4.58580602823243,5.13226452905812
9.81963927855711,6.47294589178357,4.66075525413084,5.10821643286573
9.85971943887776,6.47895791583166,4.73591961391165,5.08416833667335
9.8997995991984,6.48496993987976,4.81125144169134,5.06012024048096
9.93987975951904,6.49098196392786,4.88670296538569,5.03607214428858
