X_Position,Z_Line,Z_Sine,Z_Triangle
9.97995991983968,6.49699398797595,4.96222633700463,5.01202404809619
10.0200400801603,6.50300601202405,5.03777366299537,5.01202404809619
10.060120240481,6.50901803607214,5.11329703461431,5.03607214428858
10.1002004008016,6.51503006012024,5.18874855830866,5.06012024048096
10.1402805611222,6.52104208416834,5.26408038608835,5.08416833667335
10.1803607214429,6.52705410821643,5.33924474586916,5.10821643286573
10.2204408817635,6.53306613226453,5.41419397176757,5.13226452905812
10.2605210420842,6.53907815631263,5.48888053432837,5.1563126252505
10.3006012024048,6.54509018036072,5.56325707066574,5.18036072144289
10.3406813627255,6.55110220440882,5.63727641449865,5.20440881763527
10.3807615230461,6.55711422845691,5.71089162606162,5.22845691382765
10.4208416833667,6.56312625250501,5.78405602187182,5.25250501002004
10.4609218436874,6.56913827655311,5.85672320433367,5.27655310621242
10.501002004008,6.5751503006012,5.92884709116209,5.30060120240481
10.5410821643287,6.5811623246493,6.00038194460588,5.32464929859719
10.5811623246493,6.58717434869739,6.07128240045252,5.34869739478958
10.6212424849699,6.59318637274549,6.14150349679612,5.37274549098196
10.6613226452906,6.59919839679359,6.21100070255033,5.39679358717435
10.7014028056112,6.60521042084168,6.27972994568785,5.42084168336673
10.7414829659319,6.61122244488978,6.34764764118907,5.44488977955912
10.7815631262525,6.61723446893788,6.41471071868164,5.4689378757515
10.8216432865731,6.62324649298597,6.48087664975384,5.49298597194389
10.8617234468938,6.62925851703407,6.54610347492419,5.51703406813627
10.9018036072144,6.63527054108216,6.61034983025026,5.54108216432866
10.9418837675351,6.64128256513026,6.67357497355986,5.56513026052104
10.9819639278557,6.64729458917836,6.73573881028789,5.58917835671343
11.0220440881764,6.65330661322645,6.79680191890256,5.61322645290581
11.062124248497,6.65931863727455,6.8567255759047,5.6372745490982
11.1022044088176,6.66533066132265,6.91547178038455,5.66132264529058
11.1422845691383,6.67134268537074,6.97300327812018,5.68537074148297
11.1823647294589,6.67735470941884,7.02928358520252,5.70941883767535
11.2224448897796,6.68336673346693,7.08427701117176,5.73346693386774
11.2625250501002,6.68937875751503,7.13794868165068,5.75751503006012
11.3026052104208,6.69539078156313,7.19026456046044,5.78156312625251
11.3426853707415,6.70140280561122,7.24119147120476,5.80561122244489
11.3827655310621,6.70741482965932,7.29069711830896,5.82965931863727
11.4228456913828,6.71342685370742,7.33875010750034,5.85370741482966
11.4629258517034,6.71943887775551,7.38531996571706,5.87775551102204
11.503006012024,6.72545090180361,7.43037716043274,5.90180360721443
11.5430861723447,6.7314629258517,7.47389311838473,5.92585170340681
11.5831663326653,6.7374749498998,7.51584024369395,5.9498997995992
11.623246492986,6.7434869739479,7.55619193536502,5.97394789579158
11.6633266533066,6.74949899799599,7.59492260415537,5.99799599198397
11.7034068136273,6.75551102204409,7.63200768880282,6.02204408817635
11.7434869739479,6.76152304609218,7.66742367160124,6.04609218436874
11.7835671342685,6.76753507014028,7.70114809331444,6.07014028056112
11.8236472945892,6.77354709418838,7.73315956741877,6.09418837675351
11.8637274549098,6.77955911823647,7.76343779366556,6.11823647294589
11.9038076152305,6.78557114228457,7.79196357095458,6.14228456913828
11.9438877755511,6.79158316633267,7.81871880951056,6.16633266533066
11.9839679358717,6.79759519038076,7.84368654235488,6.19038076152305
12.0240480961924,6.80360721442886,7.86685093606533,6.21442885771543
12.064128256513,6.80961923847695,7.88819730081689,6.23847695390782
12.1042084168337,6.81563126252505,7.90771209969739,6.2625250501002
12.1442885771543,6.82164328657315,7.92538295729206,6.28657314629258
12.1843687374749,6.82765531062124,7.94119866753138,6.31062124248497
12.2244488977956,6.83366733466934,7.95514920079754,6.33466933867736
12.2645290581162,6.83967935871743,7.96722571028476,6.35871743486974
12.3046092184369,6.84569138276553,7.9774205376095,6.38276553106212
12.3446893787575,6.85170340681363,7.98572721766712,6.40681362725451
12.3847695390782,6.85771543086172,7.99214048273173,6.43086172344689
12.4248496993988,6.86372745490982,7.99665626579675,6.45490981963928
12.4649298597194,6.86973947895792,7.99927170315404,6.47895791583166
12.5050100200401,6.87575150300601,7.99998513620992,6.50300601202405
12.5450901803607,6.88176352705411,7.99879611253696,6.52705410821643
12.5851703406814,6.8877755511022,7.99570538616094,6.55110220440882
12.625250501002,6.8937875751503,7.99071491708263,6.5751503006012
12.6653306613226,6.8997995991984,7.98382787003486,6.59919839679359
12.7054108216433,6.90581162324649,7.97504861247561,6.62324649298597
12.7454909819639,6.91182364729459,7.96438271181834,6.64729458917836
12.7855711422846,6.91783567134269,7.95183693190139,6.67134268537074
12.8256513026052,6.92384769539078,7.93741922869863,6.69539078156313
12.8657314629259,6.92985971943888,7.92113874527421,6.71943887775551
12.9058116232465,6.93587174348697,7.90300580598436,6.7434869739479
12.9458917835671,6.94188376753507,7.88303190993015,6.76753507014028
12.9859719438878,6.94789579158317,7.86122972366535,6.79158316633267
13.0260521042084,6.95390781563126,7.83761307316377,6.81563126252505
13.0661322645291,6.95991983967936,7.8121969350515,6.83967935871743
13.1062124248497,6.96593186372746,7.7849974271094,6.86372745490982
13.1462925851703,6.97194388777555,7.75603179805187,6.8877755511022
13.186372745491,6.97795591182365,7.72531841658859,6.91182364729459
13.2264529058116,6.98396793587174,7.69287675977578,6.93587174348697
13.2665330661323,6.98997995991984,7.65872740066481,6.95991983967936
13.3066132264529,6.99599198396794,7.62289199525565,6.98396793587174
13.3466933867735,7.00200400801603,7.58539326876362,7.00801603206413
13.3867735470942,7.00801603206413,7.54625500120804,7.03206412825651
13.4268537074148,7.01402805611222,7.50550201233205,7.0561122244489
13.4669338677355,7.02004008016032,7.46316014586299,7.08016032064128
13.5070140280561,7.02605210420842,7.41925625312349,7.10420841683367
13.5470941883768,7.03206412825651,7.37381817600356,7.12825651302605
13.5871743486974,7.03807615230461,7.32687472930447,7.15230460921844
13.627254509018,7.04408817635271,7.27845568246574,7.17635270541082
13.6673346693387,7.0501002004008,7.22859174068665,7.20040080160321
13.7074148296593,7.0561122244489,7.17731452545441,7.22444889779559
13.74749498998,7.06212424849699,7.12465655449116,7.24849699398798
13.7875751503006,7.06813627254509,7.07065122113276,7.27254509018036
13.8276553106212,7.07414829659319,7.01533277315217,7.29659318637275
13.8677354709419,7.08016032064128,6.95873629104107,7.32064128256513
13.9078156312625,7.08617234468938,6.90089766576335,7.34468937875751
13.9478957915832,7.09218436873747,6.84185357599469,7.3687374749499
13.9879759519038,7.09819639278557,6.78164146486256,7.39278557114229
14.0280561122244,7.10420841683367,6.72029951620148,7.41683366733467
14.0681362725451,7.11022044088176,6.65786663033851,7.44088176352705
14.1082164328657,7.11623246492986,6.59438239942442,7.46492985971944
14.1482965931864,7.12224448897796,6.5298870823261,7.48897795591182
14.188376753507,7.12825651302605,6.46442157909619,7.51302605210421
14.2284569138277,7.13426853707415,6.39802740503609,7.53707414829659
14.2685370741483,7.14028056112224,6.33074666436881,7.56112224448898
14.3086172344689,7.14629258517034,6.26262202353835,7.58517034068136
14.3486973947896,7.15230460921844,6.19369668415253,7.60921843687375
14.3887775551102,7.15831663326653,6.12401435558649,7.63326653306613
14.4288577154309,7.16432865731463,6.05361922726411,7.65731462925852
14.4689378757515,7.17034068136273,5.98255594063511,7.6813627254509
14.5090180360721,7.17635270541082,5.91086956086535,7.70541082164329
14.5490981963928,7.18236472945892,5.83860554825861,7.72945891783567
14.5891783567134,7.18837675350701,5.76580972942761,7.75350701402806
14.6292585170341,7.19438877755511,5.69252826823285,7.77755511022044
14.6693386773547,7.20040080160321,5.61880763650759,7.80160320641282
14.7094188376754,7.2064128256513,5.5446945845874,7.82565130260521
14.749498997996,7.2124248496994,5.47023611166325,7.8496993987976
14.7895791583166,7.21843687374749,5.39547943597671,7.87374749498998
14.8296593186373,7.22444889779559,5.32047196487621,7.89779559118236
14.8697394789579,7.23046092184369,5.24526126475346,7.92184368737475
14.9098196392786,7.23647294589178,5.16989503087896,7.94589178356714
14.9498997995992,7.24248496993988,5.09442105715576,7.96993987975952
14.9899799599198,7.24849699398798,5.01888720581071,7.9939879759519
15.0300601202405,7.25450901803607,4.94334137704239,7.98196392785571
15.0701402805611,7.26052104208417,4.86783147864491,7.95791583166333
15.1102204408818,7.26653306613226,4.79240539562698,7.93386773547094
15.1503006012024,7.27254509018036,4.71711095984529,7.90981963927856
15.190380761523,7.27855711422846,4.64199591967175,7.88577154308617
15.2304609218437,7.28456913827655,4.56710790971358,7.86172344689379
15.2705410821643,7.29058116232465,4.49249442060555,7.8376753507014
15.310621242485,7.29659318637275,4.41820276889358,7.81362725450902
15.3507014028056,7.30260521042084,4.34428006702865,7.78957915831663
15.3907815631263,7.30861723446894,4.27077319349022,7.76553106212425
15.4308617234469,7.31462925851703,4.19772876305797,7.74148296593186
15.4709418837675,7.32064128256513,4.1251930972508,7.71743486973948
15.5110220440882,7.32665330661323,4.05321219495178,7.69338677354709
15.5511022044088,7.33266533066132,3.98183170323772,7.66933867735471
15.5911823647295,7.33867735470942,3.91109688843181,7.64529058116232
15.6312625250501,7.34468937875751,3.84105260739776,7.62124248496994
15.6713426853707,7.35070140280561,3.77174327909359,7.59719438877756
15.7114228456914,7.35671342685371,3.70321285640305,7.57314629258517
15.751503006012,7.3627254509018,3.63550479826272,7.54909819639279
15.7915831663327,7.3687374749499,3.56866204210229,7.5250501002004
15.8316633266533,7.374749498998,3.50272697661551,7.50100200400802
15.8717434869739,7.38076152304609,3.43774141487922,7.47695390781563
15.9118236472946,7.38677354709419,3.37374656783733,7.45290581162325
15.9519038076152,7.39278557114228,3.31078301816671,7.42885771543086
15.9919839679359,7.39879759519038,3.24889069454142,7.40480961923848
16.0320641282565,7.40480961923848,3.18810884631179,7.38076152304609
16.0721442885772,7.41082164328657,3.12847601861417,7.35671342685371
16.1122244488978,7.41683366733467,3.07003002792738,7.33266533066132
16.1523046092184,7.42284569138276,3.01280793809112,7.30861723446894
16.1923847695391,7.42885771543086,2.9568460368018,7.28456913827655
16.2324649298597,7.43486973947896,2.90217981260049,7.26052104208417
16.2725450901804,7.44088176352705,2.84884393236762,7.23647294589178
16.312625250501,7.44689378757515,2.79687221933887,7.2124248496994
16.3527054108216,7.45290581162325,2.7462976316559,7.18837675350701
16.3927855711423,7.45891783567134,2.69715224146585,7.16432865731463
16.4328657314629,7.46492985971944,2.64946721458253,7.14028056112225
16.4729458917836,7.47094188376754,2.60327279072255,7.11623246492986
16.5130260521042,7.47695390781563,2.55859826432852,7.09218436873747
16.5531062124249,7.48296593186373,2.51547196599195,7.06813627254509
16.5931863727455,7.48897795591182,2.47392124448714,7.04408817635271
16.6332665330661,7.49498997995992,2.4339724494279,7.02004008016032
16.6733466933868,7.50100200400802,2.39565091455773,6.99599198396794
16.7134268537074,7.50701402805611,2.35898094168432,6.97194388777555
16.7535070140281,7.51302605210421,2.32398578526843,6.94789579158317
16.7935871743487,7.5190380761523,2.29068763767697,6.92384769539078
16.8336673346693,7.5250501002004,2.25910761510952,6.8997995991984
16.87374749499,7.5310621242485,2.22926574420746,6.87575150300601
16.9138276553106,7.53707414829659,2.20118094935392,6.85170340681363
16.9539078156313,7.54308617234469,2.17487104067278,6.82765531062124
16.9939879759519,7.54909819639279,2.15035270273431,6.80360721442886
17.0340681362725,7.55511022044088,2.12764148397455,6.77955911823647
17.0741482965932,7.56112224448898,2.10675178683517,6.75551102204409
17.1142284569138,7.56713426853707,2.0876968586301,6.7314629258517
17.1543086172345,7.57314629258517,2.07048878314468,6.70741482965932
17.1943887775551,7.57915831663327,2.05513847297262,6.68336673346693
17.2344689378758,7.58517034068136,2.04165566259581,6.65931863727455
17.2745490981964,7.59118236472946,2.03004890221102,6.63527054108216
17.314629258517,7.59719438877756,2.02032555230788,6.61122244488978
17.3547094188377,7.60320641282565,2.01249177900107,6.5871743486974
17.3947895791583,7.60921843687375,2.00655255012012,6.56312625250501
17.434869739479,7.61523046092184,2.00251163205901,6.53907815631262
17.4749498997996,7.62124248496994,2.00037158738769,6.51503006012024
17.5150300601202,7.62725450901804,2.00013377322701,6.49098196392786
17.5551102204409,7.63326653306613,2.0017983403881,6.46693386773547
17.5951903807615,7.63927855711423,2.00536423327674,6.44288577154309
17.6352705410822,7.64529058116232,2.01082919056274,6.4188376753507
17.6753507014028,7.65130260521042,2.01818974661401,6.39478957915832
17.7154308617234,7.65731462925852,2.0274412336943,6.37074148296593
17.7555110220441,7.66332665330661,2.03857778492326,6.34669338677355
17.7955911823647,7.66933867735471,2.05159233799696,6.32264529058116
17.8356713426854,7.67535070140281,2.06647663966647,6.29859719438878
17.875751503006,7.6813627254509,2.08322125097176,6.27454909819639
17.9158316633267,7.687374749499,2.10181555322738,6.25050100200401
17.9559118236473,7.69338677354709,2.12224775475644,6.22645290581162
17.9959919839679,7.69939879759519,2.14450489836831,6.20240480961924
18.0360721442886,7.70541082164329,2.16857286957552,6.17835671342685
18.0761523046092,7.71142284569138,2.19443640554451,6.15430861723447
18.1162324649299,7.71743486973948,2.22207910477468,6.13026052104209
18.1563126252505,7.72344689378757,2.25148343749947,6.1062124248497
18.1963927855711,7.72945891783567,2.28263075680293,6.08216432865731
18.2364729458918,7.73547094188377,2.3155013104448,6.05811623246493
18.2765531062124,7.74148296593186,2.35007425338648,6.03406813627254
18.3166332665331,7.74749498997996,2.38632766101004,6.01002004008016
18.3567134268537,7.75350701402806,2.42423854302181,5.98597194388778
18.3967935871743,7.75951903807615,2.4637828580318,5.96192384769539
18.436873747495,7.76553106212425,2.50493552879973,5.93787575150301
18.4769539078156,7.77154308617235,2.5476704581378,5.91382765531062
18.5170340681363,7.77755511022044,2.59196054546047,5.88977955911824
18.5571142284569,7.78356713426854,2.63777770397035,5.86573146292585
18.5971943887776,7.78957915831663,2.68509287846966,5.84168336673347
18.6372745490982,7.79559118236473,2.73387606378569,5.81763527054108
18.6773547094188,7.80160320641283,2.78409632379878,5.7935871743487
18.7174348697395,7.80761523046092,2.83572181106062,5.76953907815631
18.7575150300601,7.81362725450902,2.88871978699046,5.74549098196393
18.7975951903808,7.81963927855711,2.94305664263648,5.72144288577154
18.8376753507014,7.82565130260521,2.99869791998905,5.69739478957916
18.877755511022,7.83166332665331,3.05560833383253,5.67334669338677
18.9178356713427,7.8376753507014,3.11375179412152,5.64929859719439
18.9579158316633,7.8436873747495,3.17309142886758,5.625250501002
18.997995991984,7.8496993987976,3.23358960752179,5.60120240480962
19.0380761523046,7.85571142284569,3.29520796483838,5.57715430861724
19.0781563126253,7.86172344689379,3.35790742520426,5.55310621242485
19.1182364729459,7.86773547094188,3.42164822741899,5.52905811623247
19.1583166332665,7.87374749498998,3.48638994990962,5.50501002004008
19.1983967935872,7.87975951903808,3.55209153636419,5.48096192384769
19.2384769539078,7.88577154308617,3.61871132176786,5.45691382765531
19.2785571142285,7.89178356713427,3.68620705882496,5.43286573146293
19.3186372745491,7.89779559118236,3.7545359447504,5.40881763527054
19.3587174348697,7.90380761523046,3.82365464841321,5.38476953907816
19.3987975951904,7.90981963927856,3.89351933781526,5.36072144288577
19.438877755511,7.91583166332665,3.96408570788755,5.33667334669339
19.4789579158317,7.92184368737475,4.03530900858651,5.312625250501
19.5190380761523,7.92785571142285,4.10714407327247,5.28857715430862
19.5591182364729,7.93386773547094,4.17954534735232,5.26452905811623
19.5991983967936,7.93987975951904,4.25246691716824,5.24048096192385
19.6392785571142,7.94589178356713,4.32586253911405,5.21643286573146
19.6793587174349,7.95190380761523,4.39968566896087,5.19238476953908
19.7194388777555,7.95791583166333,4.47388949137336,5.16833667334669
19.7595190380762,7.96392785571142,4.54842694959796,5.14428857715431
19.7995991983968,7.96993987975952,4.62325077530416,5.12024048096192
19.8396793587174,7.97595190380762,4.69831351855998,5.09619238476954
19.8797595190381,7.98196392785571,4.77356757792255,5.07214428857716
19.9198396793587,7.98797595190381,4.84896523062491,5.04809619238477
19.9599198396794,7.9939879759519,4.92445866283958,5.02404809619238
20,8,5,5
